Data element,Period,OrganisationUnit,CategoryCombo,AttributeCombo,Value
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,8
,2018Q2,,,JVafaPfopJf,4
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,1
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,2
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,4
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,1
,2018Q2,,,JVafaPfopJf,10
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,2
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,8
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,12
,2018Q2,,,JVafaPfopJf,9
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,1
,2018Q2,,,JVafaPfopJf,4
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,4
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,46
,2018Q2,,,JVafaPfopJf,4
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,3
,2018Q2,,,JVafaPfopJf,2
,2018Q2,,,JVafaPfopJf,2
,2018Q2,,,JVafaPfopJf,6
,2018Q2,,,JVafaPfopJf,1
,2018Q2,,,JVafaPfopJf,5
,2018Q2,,,JVafaPfopJf,6
,2018Q2,,,JVafaPfopJf,4
,2018Q2,,,JVafaPfopJf,2
,2018Q2,,,JVafaPfopJf,4
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,9
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,8
,2018Q2,,,JVafaPfopJf,2
,2018Q2,,,JVafaPfopJf,20
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,6
,2018Q2,,,JVafaPfopJf,1
,2018Q2,,,JVafaPfopJf,3
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,3
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,3
,2018Q2,,,JVafaPfopJf,2
,2018Q2,,,JVafaPfopJf,5
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,28
,2018Q2,,,JVafaPfopJf,1
,2018Q2,,,JVafaPfopJf,1
,2018Q2,,,JVafaPfopJf,2
,2018Q2,,,JVafaPfopJf,2
,2018Q2,,,JVafaPfopJf,6
,2018Q2,,,JVafaPfopJf,3
,2018Q2,,,JVafaPfopJf,4
,2018Q2,,,JVafaPfopJf,2
,2018Q2,,,JVafaPfopJf,4
,2018Q2,,,JVafaPfopJf,5
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,15
,2018Q2,,,JVafaPfopJf,27
,2018Q2,,,JVafaPfopJf,1
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,2
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,4
,2018Q2,,,JVafaPfopJf,2
,2018Q2,,,JVafaPfopJf,6
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,6
,2018Q2,,,JVafaPfopJf,2
,2018Q2,,,JVafaPfopJf,13
,2018Q2,,,JVafaPfopJf,23
,2018Q2,,,JVafaPfopJf,3
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,16
,2018Q2,,,JVafaPfopJf,10
,2018Q2,,,JVafaPfopJf,9
,2018Q2,,,JVafaPfopJf,3
,2018Q2,,,JVafaPfopJf,9
,2018Q2,,,JVafaPfopJf,25
,2018Q2,,,JVafaPfopJf,5
,2018Q2,,,JVafaPfopJf,2
,2018Q2,,,JVafaPfopJf,7
,2018Q2,,,JVafaPfopJf,5
,2018Q2,,,JVafaPfopJf,18
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,24
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,51
,2018Q2,,,JVafaPfopJf,3
,2018Q2,,,JVafaPfopJf,9
,2018Q2,,,JVafaPfopJf,1
,2018Q2,,,JVafaPfopJf,8
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,2
,2018Q2,,,JVafaPfopJf,10
,2018Q2,,,JVafaPfopJf,11
,2018Q2,,,JVafaPfopJf,5
,2018Q2,,,JVafaPfopJf,4
,2018Q2,,,JVafaPfopJf,36
,2018Q2,,,JVafaPfopJf,18
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,19
,2018Q2,,,JVafaPfopJf,3
,2018Q2,,,JVafaPfopJf,16
,2018Q2,,,JVafaPfopJf,4
,2018Q2,,,JVafaPfopJf,0
,2018Q2,,,JVafaPfopJf,17
,2018Q2,,,JVafaPfopJf,2
,2018Q2,,,JVafaPfopJf,14
,2018Q2,,,JVafaPfopJf,2
,2018Q2,,,JVafaPfopJf,14
